# MlnGuard Obfuscation Mapping
# Generated: 2026-06-14T14:42:54.672160200
# Format: originalName -> obfuscatedName

    onCraft.(Lorg/bukkit/event/inventory/CraftItemEvent;)V -> onCraft
    isLimitedItem.(Ljava/lang/String;)Z -> ӀIӀӀ
    getDisplayName.(Ljava/lang/String;)Ljava/lang/String; -> ӀIӀІ
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> IᎠıᎠ
mlnplus.hu.effectsmp.listeners.FreezeListener -> a.b.ᎠİOI:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    onPlayerMove.(Lorg/bukkit/event/player/PlayerMoveEvent;)V -> onPlayerMove
    lambda$onPlayerMove$0.(Lorg/bukkit/entity/Player;Lorg/bukkit/Location;)V -> IIӀӀ
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> IOІl
mlnplus.hu.effectsmp.listeners.GUIListener -> a.b.OİOl:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    onClick.(Lorg/bukkit/event/inventory/InventoryClickEvent;)V -> onClick
    onClose.(Lorg/bukkit/event/inventory/InventoryCloseEvent;)V -> onClose
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> ıOӀO
mlnplus.hu.effectsmp.listeners.ItemListener -> a.b.OӀıӀ:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    onInteract.(Lorg/bukkit/event/player/PlayerInteractEvent;)V -> onInteract
    useEffectHeart.(Lorg/bukkit/entity/Player;Lorg/bukkit/inventory/ItemStack;)V -> OOӀI
    useReroll.(Lorg/bukkit/entity/Player;Lorg/bukkit/inventory/ItemStack;)V -> İIІİ
    useOPReroll.(Lorg/bukkit/entity/Player;Lorg/bukkit/inventory/ItemStack;)V -> İOİІ
    onProjectileHit.(Lorg/bukkit/event/entity/ProjectileHitEvent;)V -> onProjectileHit
    onDamage.(Lorg/bukkit/event/entity/EntityDamageByEntityEvent;)V -> onDamage
    onMove.(Lorg/bukkit/event/player/PlayerMoveEvent;)V -> onMove
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> ӀOӀl
mlnplus.hu.effectsmp.listeners.ItemProtectionListener$1 -> a.b.ıııı:
    <clinit>.()V -> <clinit>
    $SwitchMap$org$bukkit$event$inventory$InventoryType.[I -> ІlІІ
mlnplus.hu.effectsmp.listeners.ItemProtectionListener -> a.b.Ӏİlİ:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    onInventoryClick.(Lorg/bukkit/event/inventory/InventoryClickEvent;)V -> onInventoryClick
    onInventoryDrag.(Lorg/bukkit/event/inventory/InventoryDragEvent;)V -> onInventoryDrag
    onItemBurn.(Lorg/bukkit/event/entity/EntityCombustEvent;)V -> onItemBurn
    onItemDamage.(Lorg/bukkit/event/entity/EntityDamageEvent;)V -> onItemDamage
    onItemDespawn.(Lorg/bukkit/event/entity/ItemDespawnEvent;)V -> onItemDespawn
    onBundleUse.(Lorg/bukkit/event/player/PlayerInteractEvent;)V -> onBundleUse
    onEntityInteract.(Lorg/bukkit/event/player/PlayerInteractEntityEvent;)V -> onEntityInteract
    isStorageInventory.(Lorg/bukkit/event/inventory/InventoryType;)Z -> ІOİO
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> ᎠOİӀ
mlnplus.hu.effectsmp.listeners.MiningListener$1 -> a.b.İİlI:
    <clinit>.()V -> <clinit>
    $SwitchMap$org$bukkit$block$BlockFace.[I -> IOІI
mlnplus.hu.effectsmp.listeners.MiningListener -> a.b.ІӀlᎠ:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    onBlockBreak.(Lorg/bukkit/event/block/BlockBreakEvent;)V -> onBlockBreak
    isPickaxeOrShovel.(Lorg/bukkit/Material;)Z -> lıİİ
    isCompatibleBlock.(Lorg/bukkit/Material;Lorg/bukkit/Material;)Z -> İOİᎠ
    getPlayerFacingFace.(Lorg/bukkit/entity/Player;)Lorg/bukkit/block/BlockFace; -> ılӀI
    get3x3Blocks.(Lorg/bukkit/block/Block;Lorg/bukkit/block/BlockFace;)Ljava/util/Set; -> ІlІı
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> IıӀӀ
    processingBlocks.Ljava/util/Set; -> ᎠıӀİ
mlnplus.hu.effectsmp.listeners.PlayerListener -> a.b.IılᎠ:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    onJoin.(Lorg/bukkit/event/player/PlayerJoinEvent;)V -> onJoin
    onQuit.(Lorg/bukkit/event/player/PlayerQuitEvent;)V -> onQuit
    onDeath.(Lorg/bukkit/event/entity/PlayerDeathEvent;)V -> onDeath
    onSneak.(Lorg/bukkit/event/player/PlayerToggleSneakEvent;)V -> onSneak
    onFallDamage.(Lorg/bukkit/event/entity/EntityDamageEvent;)V -> onFallDamage
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> ᎠOİO
mlnplus.hu.effectsmp.utils.ActionBarManager$1 -> a.b.lİOІ:
    <clinit>.()V -> <clinit>
    $SwitchMap$mlnplus$hu$effectsmp$effects$EffectType.[I -> IıӀl
mlnplus.hu.effectsmp.utils.ActionBarManager -> a.b.IІOl:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    startTask.()V -> startTask
    stopTask.()V -> stopTask
    updateAllPlayers.()V -> lOІl
    updatePlayer.(Lorg/bukkit/entity/Player;)V -> OİӀᎠ
    getAbilityDuration.(Lmlnplus/hu/effectsmp/data/PlayerData;)J -> İOİı
    createMiniProgressBar.(JJLjava/lang/String;Ljava/lang/String;)Ljava/lang/String; -> ӀıӀI
    sendCooldownReady.(Lorg/bukkit/entity/Player;)V -> sendCooldownReady
    sendAbilityExpired.(Lorg/bukkit/entity/Player;)V -> sendAbilityExpired
    sendCustomMessage.(Lorg/bukkit/entity/Player;Ljava/lang/String;)V -> sendCustomMessage
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> ᎠOİІ
    task.Lorg/bukkit/scheduler/BukkitTask; -> IOӀl
    HEART.Ljava/lang/String; -> ᎠİІӀ
    DIAMOND.Ljava/lang/String; -> OӀІӀ
mlnplus.hu.effectsmp.utils.MessageUtils -> a.b.ıІOᎠ:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    reload.()V -> reload
    parse.(Ljava/lang/String;)Lnet/kyori/adventure/text/Component; -> parse
    getMessage.(Ljava/lang/String;)Ljava/lang/String; -> getMessage
    getMessageComponent.(Ljava/lang/String;)Lnet/kyori/adventure/text/Component; -> getMessageComponent
    getMessageWithPrefix.(Ljava/lang/String;)Lnet/kyori/adventure/text/Component; -> getMessageWithPrefix
    sendMessage.(Lorg/bukkit/entity/Player;Ljava/lang/String;)V -> sendMessage
    sendRawMessage.(Lorg/bukkit/entity/Player;Ljava/lang/String;)V -> sendRawMessage
    sendTitle.(Lorg/bukkit/entity/Player;Ljava/lang/String;Ljava/lang/String;)V -> sendTitle
    sendTitle.(Lorg/bukkit/entity/Player;Ljava/lang/String;Ljava/lang/String;III)V -> sendTitle
    sendActionBar.(Lorg/bukkit/entity/Player;Ljava/lang/String;)V -> sendActionBar
    formatTime.(J)Ljava/lang/String; -> formatTime
    formatTimeShort.(J)Ljava/lang/String; -> formatTimeShort
    colorize.(Ljava/lang/String;)Ljava/lang/String; -> colorize
    getPrefix.()Ljava/lang/String; -> getPrefix
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> lӀӀO
    miniMessage.Lnet/kyori/adventure/text/minimessage/MiniMessage; -> OıӀӀ
    legacySerializer.Lnet/kyori/adventure/text/serializer/legacy/LegacyComponentSerializer; -> Ӏıİİ
    prefix.Ljava/lang/String; -> ІӀİl
mlnplus.hu.effectsmp.Effectsmp_Real -> mlnplus.hu.effectsmp.Effectsmp_Real:
